iter	RMSE
0	29.17428967
1	29.17379361
2	29.17344857
3	29.1730863844	29.1725778655	29.1721397466	29.17160677	7	29.17110288	29.16984026
9	29.17021785
10	29.16989033
11	29.166185751112	29.1564733513	29.16575677
14	29.16540293115	29.16515386116	29.16462181117	29.16413118	18	29.16395219119	29.16345216220	29.16306246221	29.16273242222	29.16231398223	29.16180308224	29.16136719
25	29.16096059
26	29.16055352
27	29.16013162
28	29.15972475
29	29.15938468
30	29.15896842
31	29.15872483232	29.15830383333	29.15780473434	29.15752583535	29.1536	29.136	29.1537	29.137	29.1538	293838	29.1539	29.15541752
40	29.15499719
41	29.15472634
42	29.15443087
43	29.15405838
44	29.15373788
45	29.15344742
46	29.15313636
47	29.15271457
48	29.15237117
49	29.15200404
50	29.15149563
51	29.15116185
52	29.15079759
53	29.1503831
54	29.15006939
55	29.14982281
56	29.14944746
57	29.14919915
58	29.14870961
59	29.14830564
60	29.14789198
61	29.14745816
62	29.14721851
63	29.1469405
64	29.14652682
65	29.14618535
66	29.14590256
67	29.14556755
68	29.14517889
69	29.14494716
70	29.14459707
71	29.14433385
72	29.14399543
73	29.14362436
74	29.14332126
75	29.14293338
76	29.14264046
77	29.14262609
78	29.14216777
79	29.14180181
80	29.14138762
81	29.14138715
82	29.14089311
83	29.14053456
84	29.14025388
85	29.13984234
86	29.13944787	87	29.1391188	288	29.1387189	289	29.1383190	90	29.13806691	91	29.13769592	92	29.13735793	93	29.13706194	94	94	29.14095	995	29.13863996	96	29.13837997	97	29.13807598	98	29.13770499	99	29.137281100100	29.13679272
101	29.13641224
1102	29.138375431103	29.137905141104	29.137546581105	29.137088
106	29.13677139
107	29.136395210108	29.1361903101109	29.133638111110	29.13325711111	29.13285281112	29.13244522
113	29.132048931114	29.1317363211115	29.133877761116	29.13361604
117	29.13328683
118	29.13296895
119	29.1324839
120	29.13212826
121	29.13177149
122	29.13142897
123	29.13108384
124	29.13060718
125	29.13006993
126	29.12965877
127	29.12924285
128	29.12885963
129	29.12849433
130	29.12806259
131	29.12771891
132	29.12737749
133	29.12699083
134	29.12653944
135	29.12612976
136	29.12573852
137	29.12535624
138	29.12484118
139	29.12444356
140	29.12413557
141	29.12373619
142	29.12327677
143	29.12295196
144	29.12261985
145	29.1221464
146	29.12178877
147	29.12134311
148	29.12101835
149	29.12068075
150	29.12030341
151	29.11993114
152	29.11943304
153	29.11897459
154	29.118155155155	29.117990156156	29.11754157	157	29.11716158	158	29.11673159	159	29.1162160	2160	29.1158161	2161	29.1155162	2162	29.1150163	2163	29.11468339
164	29.11439732
165	29.11413453
166	29.11368152
167	29.11333671
168	29.1128169	2169	29.1123170	2170	29.111171	29171	29.11172	29.172	29.11173	29.10597171
174	29.10564527
175	29.10527605
176	29.10487441
177	29.10455528
178	29.10420383
179	29.10392295
180	29.10357402
181	29.10322454
182	29.10287948
183	29.1024807
184	29.10195478
185	29.10163714
186	29.10120805
187	29.10078452
188	29.10048243
189	29.10013191
190	29.09972767
191	29.0994023
192	29.09903248
193	29.09872338
194	29.09835901
195	29.09795268
196	29.09763102
197	29.09728852
198	29.09696017
199	29.09663074
200	29.09625201
201	29.09589959
202	29.09544391
203	29.09509766
204	29.09468124
205	29.09421891
206	29.09393
207	29.09348919
208	29.09310555
209	29.09260932
210	29.09231304
211	29.09189499
212	29.09157186
213	29.0911471
214	29.09077662
215	29.09044525
216	29.09010767
217	29.0897151
218	29.08932587
219	29.08894234
220	29.08850383
221	29.08814214
222	29.08773674
223	29.08739995
224	29.08704899
225	29.08656276
226	29.08622896
227	29.08578603
228	29.08557686
229	29.08524508
230	29.08494401
231	29.08450802
232	29.08419016
233	29.08369799
234	29.0833458
235	29.08306394
236	29.08276692
237	29.08235933
238	29.08205711
239	29.0816702
240	29.08133729
241	29.08096595
242	29.08063964
243	29.08032841
244	29.07989549
245	29.07955216
246	29.07923698
247	29.07885705
248	29.07851437
249	29.07813113
250	29.07785061
251	29.07739891
252	29.07711005
253	29.07674853
254	29.07630605
255	29.075975
256	29.07555745
257	29.07525507
258	29.07492756
259	29.07454911
260	29.0742384
261	29.07384885
262	29.07343376
263	29.07300541
264	29.07261314
265	29.07222793
266	29.07175421
267	29.07134214
268	29.07089034
269	29.07039526
270	29.07007451
271	29.06980638
272	29.06938645
273	29.06908983
274	29.06865602
275	29.06835351
276	29.06799686
277	29.06766704
278	29.06726041
279	29.06689314
280	29.06643372
281	29.06613171
282	29.06580674
283	29.06550272
284	29.06508982
285	29.06475667
286	29.06441565
287	29.06414993
288	29.06367989
289	29.06317455
290	29.06276534
291	29.06236347
292	29.06188799
293	29.06144762
294	29.06119309
295	29.06084126
296	29.06048995
297	29.06023948
298	29.05987685
299	29.05953964
300	29.05919243
301	29.05888481
302	29.0585844
303	29.05824387
304	29.05785583
305	29.05754287
306	29.05719162
307	29.05692083
308	29.05642896
309	29.05609881
310	29.05568117
311	29.05533821
312	29.05495214
313	29.05456522
314	29.05425351
315	29.05392986
316	29.05359747
317	29.05314091
318	29.05280725
319	29.05248994
320	29.05215851
321	29.0518794
322	29.05150039
323	29.05114382
324	29.05071801
325	29.05027055
326	29.04987012
327	29.04942797
