iter	RMSE
0	3144.036825
1	2406.437953
2	2090.592005
3	1826.935564
4	1669.068827
5	1412.979794
6	1294.565752
7	1205.228882
8	1089.288958
9	985.5527511
10	915.2182624
11	804.141063
12	759.9780879
13	721.3661195
14	677.4994232
15	641.2838652
16	600.9167342
17	571.9255514
18	525.5000102
19	506.8057806
20	479.4971406
21	463.5331943
22	424.9663902
23	411.789316
24	400.092422
25	383.682901
26	373.3397829
27	365.983142
28	359.6733328
29	354.9874258
30	343.9004055
31	339.6529804
32	336.0373798
33	332.8567114
34	328.072045
35	322.5670704
36	320.2272011
37	316.5742577
38	313.7684287
39	310.6662734
40	309.3347015
41	308.0325921
42	307.0202111
43	306.1174071
44	304.8442424
45	303.7242856
46	302.432944
47	301.7016645
48	301.1614619
49	300.3577142
50	298.9215284
51	297.8656317
52	297.508743
53	296.8485363
54	296.5560513
55	295.6333296
56	295.4008201
57	295.1789204
58	294.9096239
59	294.578141
60	293.9912034
61	293.8045058
62	293.6463346
63	293.4402747
64	292.9396454
65	292.6327335
66	292.4031927
67	292.3212625
68	292.000684
69	291.7382951
70	291.6797902
71	291.5372787
72	291.3505632
73	291.2212685
74	291.12337
75	290.9282929
76	290.8752383
77	290.7945773
78	290.7576945
79	290.6843967
80	290.6372959
81	290.5507376
82	290.4983033
83	290.4227307
84	290.3132338
85	290.195903
86	290.0467164
87	289.9825557
88	289.9596576
89	289.9021402
90	289.8785527
91	289.8559329
92	289.8060786
93	289.7836431
94	289.7480833
95	289.7058009
96	289.6642898
97	289.6207821
98	289.5890061
99	289.5647495
100	289.5247068
101	289.5106922
102	289.5013941
103	289.4663819
104	289.454471
105	289.4087722
106	289.3811602
107	289.3549205
108	289.3416772
109	289.3044416
110	289.2861507
111	289.2770088
112	289.2718561
113	289.2573858
114	289.2208312
115	289.1969505
116	289.1758218
117	289.1698758
118	289.1560138
119	289.1406339
120	289.1165502
121	289.1113322
122	289.0998847
123	289.0868014
124	289.0751528
125	289.0691098
126	289.0661128
127	289.0502983
128	289.0437106
129	289.038666
130	289.0310447
131	289.0196051
132	289.0056953
133	288.987835
134	288.9747262
135	288.9664147
136	288.9550164
137	288.951485
138	288.945382
139	288.9421173
140	288.9308771
141	288.9258835
142	288.9228776
143	288.9117486
144	288.909412
145	288.9053223
146	288.9006382
147	288.8981707
148	288.8955314
149	288.8914609
150	288.8871231
151	288.8834047
152	288.8806662
153	288.8769118
154	288.8748049
155	288.8644697
156	288.8618581
157	288.856044
158	288.85347
159	288.8516491
160	288.8490537
161	288.8472498
162	288.8418483
163	288.8380247
164	288.8358684
165	288.8330251
166	288.8304486
167	288.8276987
168	288.8259063
169	288.8199149
170	288.8140437
171	288.8109575
172	288.8065879
173	288.8039029
174	288.8006058
175	288.795563
176	288.7938776
177	288.7871049
178	288.7824275
179	288.7779425
180	288.7764507
181	288.7749984
182	288.7722851
183	288.7700421
184	288.7673262
185	288.7646803
186	288.763355
187	288.7606402
188	288.756283
189	288.7546188
190	288.7528704
191	288.750986
192	288.7488824
193	288.747447
194	288.7457975
195	288.7440345
196	288.7416298
197	288.7395897
198	288.7378391
199	288.7363302
200	288.7350061
201	288.7332762
202	288.7308801
203	288.7289631
204	288.7274738
205	288.7244082
206	288.7231009
207	288.7216796
208	288.7204581
209	288.718716
210	288.7169183
211	288.715914
212	288.7142839
213	288.7105952
214	288.7090103
215	288.707587
216	288.7061338
217	288.7045101
218	288.7028678
219	288.7013893
220	288.6984611
221	288.696794
222	288.6951732
223	288.6941415
224	288.6918103
225	288.6903564
226	288.6889232
227	288.687313
228	288.6857592
229	288.6837953
230	288.681648
231	288.6803466
232	288.6788484
233	288.676667
234	288.6753365
235	288.6739511
236	288.6728327
237	288.6713123
238	288.6702296
239	288.6687796
240	288.6668398
241	288.6657416
242	288.664194
243	288.662762
244	288.6614426
245	288.6602524
246	288.6578579
247	288.6564984
248	288.6550841
249	288.6536416
250	288.6523575
251	288.6508011
252	288.6499681
253	288.6488527
254	288.647836
255	288.6469761
256	288.645753
257	288.6444871
258	288.6431957
259	288.6419698
260	288.6410018
261	288.6396202
262	288.63828
263	288.6361777
264	288.6343945
265	288.633589
266	288.6321893
267	288.6314925
268	288.6296062
269	288.6274776
270	288.6264028
271	288.6250319
272	288.6241001
273	288.6230074
274	288.6208223
275	288.6199268
276	288.6188905
277	288.6171536
278	288.6152252
279	288.6141176
280	288.6132754
281	288.6126756
282	288.6117202
283	288.6109435
284	288.608565
285	288.607261
286	288.6063612
287	288.6051282
288	288.6035707
289	288.6026889
290	288.6014323
291	288.5993193
292	288.5980936
293	288.5968189
294	288.5958963
295	288.5948432
296	288.5939686
297	288.5923421
298	288.5908266
299	288.589204
